Qté en cours (fi1);Libellé Compte Achat (fi);Intitulé court (fi);Libellé du bien (fi);DE.ID;segment;Poids en kg;fiabilité
1;MATERIEL DE TRANSPORT(PRINCIPAL); EVLINK WB 4KW T2S; EVLINK WB 4KW T2S                    REF SCHEVH2S3P04K AVEC;2018-6210;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);FK 303 YY;308 ACTIVE BUSINESS REF 2463991       BVM6 - 6 CV - 110 CH C;2020-5651;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);FK 985 YX;308 ACTIVE BUSINESS REF 2463991       BVM6 - 6 CV - 110 CH C;2020-5652;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);308 ALLLURE PACK PURETECH 7 CV;308 ALLLURE PACK PURETECH 7 CV - 130CVBLANC BANQUISE REF 293;2021-5179;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EN 633 HV;308 ALLURE 1.6 L BLUE            EN 633 HV;2017-6412;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EN 523 HV;308 ALLURE 1.6L BLUE HDI S/S        EN 523 HV;2017-6411;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);308 BREAK 130 CV - GM 444 DA;308 BREAK 130 CV BLANC BANQUISE       REF 7046103 AVEC OPTIO;2023-5471;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);308 PURE TECH 130 GK 273 QB;308 PURE TECH 130 ACTIVE PACK BLANC   BLANC BANQUISE UNI REF;2023-5224;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AGENCEMENT INTERIEUR VEHICULE;AGENCEMENT INTERIEUR VEHICULE         INTERVENTIN PRIMAIRE S;2018-6211;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);EY 410 XW;AMBU P2-AR SUR PLANCHER CABINE DUCATO 4T25 REF2025 EY 410 XW;2018-6061;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);DX 309 BJ;AMBULANCE DE REA P2-AR SUR PLANCHER CABINE DUCATO DX 309 BJ;2015-5290;;;
1;MATERIEL TRANSPORT (ECOLES); MASTER AC 693 KD;AMBULANCE MASTER 2009 OCCASION;2021-5984;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT CAISSONS THERMOSTA;AMENAGEMENT CAISSONS THERMOSTATES      POUR BERLINGO SUIVANT;2018-6209;;;
3;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT CAISSONS THERMOSTA;AMENAGEMENT CAISSONS THERMOSTATES     POUR KANGOO SELON DEVI;2019-5442;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT CAMION RECOUVREMEN;AMENAGEMENT CAMION RECOUVREMENT       PLANCHER PAR RESINE ET;2017-6407;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT CAMION RECOUVREMEN;AMENAGEMENT CAMION RECOUVREMENT       PLANCHER PAR UNE RESIN;2017-6408;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT CAMION RECOUVREMEN;AMENAGEMENT CAMION RECOUVREMENT       PLANCHER PAR UNE RESIN;2017-6409;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);DK 608 KC;AMENAGEMENT FORD GALAXY;2015-5657;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT KANGOO;AMENAGEMENT KANGOO                    CLOISONS INTERIEURES;2019-5644;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT KANGOO;AMENAGEMENT KANGOO                    CLOISONS INTERIEURES;2019-5645;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT KANGOO;AMENAGEMENT KANGOO                    CLOISONS INTERIEURES;2019-5646;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT PEUGOT 5008;AMENAGEMENT PEUGOT 5008               POSE RAMPE LUMINEUSE E;2019-5440;;;
1;MATERIEL DE TRANSPORT(PRINCIPAL);AMENAGEMENT TPMR RIFTER;AMENAGEMENT TPMR RIFTER;2023-50221;;;
